path,error,canonical_root,quarantine_destination
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/motion_blur_qc/per_well/20260417_irx_pilot_E05/20260417_irx_pilot_E05_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/motion_blur_qc/per_well/20260417_irx_pilot_E05/20260417_irx_pilot_E05_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/motion_blur_qc,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/.stale_contract_quarantine_20260726/quality_control/20260417_irx_pilot/motion_blur_qc
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_G08/20260501_zfpm_pilot_G08_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_G08/20260501_zfpm_pilot_G08_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F04/20260414_sci_b9d2_48hpf_plate01_F04_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F04/20260414_sci_b9d2_48hpf_plate01_F04_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_D03/20260410_otx_pilot_D03_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_D03/20260410_otx_pilot_D03_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B05/20260326_wt_ref_B05_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B05/20260326_wt_ref_B05_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc/per_well/20260415_sci_cep290_48hpf_plate01_H01/20260415_sci_cep290_48hpf_plate01_H01_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc/per_well/20260415_sci_cep290_48hpf_plate01_H01/20260415_sci_cep290_48hpf_plate01_H01_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_E06/20260326_wt_ref_E06_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_E06/20260326_wt_ref_E06_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_H02/20260326_wt_ref_H02_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_H02/20260326_wt_ref_H02_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc/per_well/20260410_otx_pilot_A09/20260410_otx_pilot_A09_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc/per_well/20260410_otx_pilot_A09/20260410_otx_pilot_A09_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_C08/20260326_wt_ref_C08_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_C08/20260326_wt_ref_C08_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_H09/20260418_irx_pilot_H09_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_H09/20260418_irx_pilot_H09_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_D02/20260417_irx_pilot_D02_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_D02/20260417_irx_pilot_D02_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_E08/20260501_zfpm_pilot_E08_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_E08/20260501_zfpm_pilot_E08_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_G04/20260326_wt_ref_G04_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_G04/20260326_wt_ref_G04_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_F09/20260415_sci_cep290_48hpf_plate01_F09_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_F09/20260415_sci_cep290_48hpf_plate01_F09_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_G11/20260502_zfpm_pilot_G11_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_G11/20260502_zfpm_pilot_G11_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc/per_well/20260410_otx_pilot_A07/20260410_otx_pilot_A07_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc/per_well/20260410_otx_pilot_A07/20260410_otx_pilot_A07_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/motion_blur_qc/per_well/20260501_zfpm_pilot_D03/20260501_zfpm_pilot_D03_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/motion_blur_qc/per_well/20260501_zfpm_pilot_D03/20260501_zfpm_pilot_D03_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_D10/20260326_wt_ref_D10_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_D10/20260326_wt_ref_D10_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_G01/20260501_zfpm_pilot_G01_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_G01/20260501_zfpm_pilot_G01_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260501_zfpm_pilot/stage_predictions/per_well/20260501_zfpm_pilot_G11/20260501_zfpm_pilot_G11_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260501_zfpm_pilot/stage_predictions/per_well/20260501_zfpm_pilot_G11/20260501_zfpm_pilot_G11_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260501_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_E01/20260502_zfpm_pilot_E01_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_E01/20260502_zfpm_pilot_E01_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_B06/20260501_zfpm_pilot_B06_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_B06/20260501_zfpm_pilot_B06_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/motion_blur_qc/per_well/20260410_otx_pilot_F11/20260410_otx_pilot_F11_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/motion_blur_qc/per_well/20260410_otx_pilot_F11/20260410_otx_pilot_F11_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_G05/20260326_wt_ref_G05_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_G05/20260326_wt_ref_G05_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_G05/20260502_zfpm_pilot_G05_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_G05/20260502_zfpm_pilot_G05_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_H09/20260417_irx_pilot_H09_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_H09/20260417_irx_pilot_H09_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/motion_blur_qc/per_well/20260415_sci_cep290_48hpf_plate01_G05/20260415_sci_cep290_48hpf_plate01_G05_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/motion_blur_qc/per_well/20260415_sci_cep290_48hpf_plate01_G05/20260415_sci_cep290_48hpf_plate01_G05_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_C03/20260502_zfpm_pilot_C03_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_C03/20260502_zfpm_pilot_C03_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc/per_well/20260418_irx_pilot_G03/20260418_irx_pilot_G03_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc/per_well/20260418_irx_pilot_G03/20260418_irx_pilot_G03_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_A05/20260326_wt_ref_A05_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_A05/20260326_wt_ref_A05_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_D02/20260326_wt_ref_D02_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_D02/20260326_wt_ref_D02_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_G08/20260415_sci_cep290_48hpf_plate01_G08_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_G08/20260415_sci_cep290_48hpf_plate01_G08_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc,
